000952  nop
000954  nop
000956  nop
01B46A  lea     ($400,A5), A6
01B46E  bsr     $1b932
01B472  tst.b   ($4e,A6)
01B476  bne     $1b7c2
01B47A  bsr     $1b78c
01B47E  bsr     $1b736
01B482  movea.l ($420,A5), A0
01B486  tst.b   ($b,A0)
01B48A  bne     $1b490
01B48C  clr.b   ($84a,A5)
01B490  movea.l ($820,A5), A0
01B494  tst.b   ($b,A0)
01B498  bne     $1b49e
01B49A  clr.b   ($44a,A5)
01B49E  rts
01B736  lea     ($400,A5), A6
01B73A  lea     ($800,A5), A4
01B73E  bsr     $1b74a
01B742  lea     ($800,A5), A6
01B746  lea     ($400,A5), A4
01B74A  moveq   #$0, D0
01B74C  moveq   #$0, D1
01B74E  movea.l ($20,A4), A0
01B752  move.b  ($c,A0), D0
01B756  beq     $1b776
01B758  movea.l ($120,A4), A0
01B75C  lsl.w   #2, D0
01B75E  lea     (A0,D0.w), A0
01B762  move.b  ($2,A0), D1
01B766  neg.w   D1
01B768  move.b  (A0), D0
01B76A  ext.w   D0
01B76C  tst.b   ($131,A4)
01B770  beq     $1b776
01B772  neg.w   D0
01B774  neg.w   D1
01B776  add.w   D1, D0
01B778  add.w   ($10,A4), D0
01B77C  move.w  ($10,A6), D1
01B780  sub.w   D0, D1
01B782  bpl     $1b786
01B784  neg.w   D1
01B786  move.w  D1, ($218,A6)
01B78A  rts
01B78C  move.b  ($2e08,A5), D0
01B790  clr.b   ($2e08,A5)
01B794  movea.l ($420,A5), A0
01B798  move.b  ($f,A0), D1
01B79C  movea.l ($820,A5), A0
01B7A0  cmp.b   ($f,A0), D1
01B7A4  beq     $1b7ac
01B7A6  bcc     $1b7b0
01B7A8  move.b  #$1, D0
01B7AC  move.b  D0, ($2e08,A5)
01B7B0  rts
01B7B2  lea     ($800,A5), A6
01B7B6  bsr     $1b932
01B7BA  lea     ($400,A5), A6
01B7BE  bra     $1b932
01B7C2  lea     ($400,A5), A6
01B7C6  bsr     $1b932
01B7CA  lea     ($800,A5), A6
01B7CE  bra     $1b932
01B7D2  tst.b   ($2e38,A5)
01B7D6  bne     $1b810
01B7DA  moveq   #$0, D1
01B7DC  move.w  ($410,A5), D0
01B7E0  sub.w   ($810,A5), D0
01B7E4  bpl     $1b7e8
01B7E6  moveq   #$1, D1
01B7E8  addi.w  #$18, D0
01B7EC  cmpi.w  #$30, D0
01B7F0  bls     $1b80e
01B7F2  move.b  #$0, ($531,A5)
01B7F8  move.b  #$1, ($931,A5)
01B7FE  tst.b   D1
01B800  beq     $1b80e
01B802  move.b  #$1, ($531,A5)
01B808  move.b  #$0, ($931,A5)
01B80E  rts
01B88E  tst.b   ($2e38,A5)
01B892  beq     $1b8d4
01B8D4  rts
01B932  tst.b   ($241,A6)
01B936  beq     $1b93c
01B938  subq.b  #1, ($241,A6)
01B93C  tst.b   ($c5,A6)
01B940  beq     $1b948
01B942  jmp     $21c1c.l
01BAC6  rts
01BAF0  tst.b   ($c5,A6)
01BAF4  beq     $1bafc
01BAF6  jmp     $21c76.l
01BB38  tst.b   ($c5,A6)
01BB3C  beq     $1bb44
01BB3E  jmp     $21cac.l
01BB70  moveq   #$0, D0
01BB72  move.b  D0, ($2f,A6)
01BB76  move.b  D0, ($132,A6)
01BB7A  move.b  D0, ($134,A6)
01BB7E  move.b  D0, ($135,A6)
01BB82  move.b  D0, ($13d,A6)
01BB86  move.b  D0, ($13e,A6)
01BB8A  move.b  D0, ($13f,A6)
01BB8E  move.b  D0, ($21f,A6)
01BB92  move.b  D0, ($239,A6)
01BB96  move.b  D0, ($23f,A6)
01BB9A  move.b  D0, ($240,A6)
01BB9E  move.b  D0, ($246,A6)
01BBA2  move.b  D0, ($249,A6)
01BBA6  move.w  ($54,A6), ($14,A6)
01BBAC  move.w  D0, ($16,A6)
01BBB0  move.b  D0, ($24c,A6)
01BBB4  move.b  D0, ($24e,A6)
01BBB8  move.b  D0, ($250,A6)
01BBBC  move.b  D0, ($251,A6)
01BBC0  move.b  D0, ($252,A6)
01BBC4  rts
01BBC6  move.l  #$2000604, ($4,A6)
01BBCE  moveq   #$0, D0
01BBD0  move.w  ($54,A6), ($14,A6)
01BBD6  move.w  D0, ($16,A6)
01BBDA  move.b  D0, ($2f,A6)
01BBDE  move.b  D0, ($132,A6)
01BBE2  move.b  D0, ($21f,A6)
01BBE6  move.b  D0, ($239,A6)
01BBEA  move.b  D0, ($13e,A6)
01BBEE  move.b  D0, ($240,A6)
01BBF2  tst.b   ($c5,A6)
01BBF6  bne     $1bc08
01BC08  bsr     $1d80a
01BC0C  bne     $1d814
01BCFA  tst.b   ($18a,A5)
01BCFE  beq     $1bd20
01BD20  moveq   #$0, D0
01BD22  rts

;
01C42A  move.b  ($6,A6), D0
01C42E  move.w  ($a,PC,D0.w), D1
01C432  jsr     ($6,PC,D1.w)
01C436  bra     $1db88
;

01C440  move.b  ($7,A6), D0
01C444  move.w  ($6,PC,D0.w), D1
01C448  jmp     ($2,PC,D1.w)
01C450  cmpi.b  #$a, ($a2,A6)
01C456  bne     $1c464
01C464  addq.b  #2, ($7,A6)
01C468  clr.b   ($132,A6)
01C46C  clr.b   ($23b,A6)
01C470  clr.b   ($23f,A6)
01C474  clr.b   ($21f,A6)
01C478  clr.b   ($246,A6)
01C47C  clr.b   ($249,A6)
01C480  clr.b   ($f02,A5)
01C484  clr.b   ($13e,A6)
01C488  move.b  #$0, ($d,A6)
01C48E  tst.b   ($a1,A6)
01C492  beq     $1c4ac
01C494  move.b  #$8, ($d,A6)
01C49A  tst.b   ($2e38,A5)
01C49E  beq     $1c4ac
01C4AC  cmpi.b  #-$1, ($45,A6)
01C4B2  beq     $1c614
01C4B6  addq.b  #1, ($57,A6)
01C4BA  jsr     $1af16.l
01C4C0  tst.b   ($2e35,A5)
01C4C4  bne     $1c4fa
01C4C6  st      ($2e35,A5)
01C4CA  movea.w ($2a,A6), A4
01C4CE  move.b  #$8, ($b5,A4)
01C4D4  tst.b   ($2e38,A5)
01C4D8  beq     $1c4e8
01C4E8  moveq   #$28, D0
01C4EA  move.b  ($a1,A4), D1
01C4EE  jsr     $44c2.l
01C4F4  jsr     $1378e.l
01C4FA  cmpi.b  #$3, ($45,A6)
01C500  bcs     $1c598
01C504  cmpi.b  #$6, ($45,A6)
01C50A  beq     $1c598
01C50E  cmpi.b  #$8, ($45,A6)
01C514  beq     $1c598
01C518  cmpi.b  #$9, ($45,A6)
01C51E  beq     $1c598
01C520  cmpi.b  #$e, ($45,A6)
01C526  beq     $1c598
01C528  cmpi.b  #$12, ($45,A6)
01C52E  beq     $1c5e2
01C532  moveq   #$0, D0
01C534  move.b  ($45,A6), D1
01C538  ext.w   D1
01C53A  add.w   D1, D1
01C53C  lea     ($1b7a,PC) ; ($1e0b8), A0
01C540  move.b  (A0,D1.w), D0
01C544  move.b  D0, ($49,A6)
01C548  move.b  ($1,A0,D1.w), ($44,A6)
01C54E  cmpi.b  #$b, ($45,A6)
01C554  bne     $1c562
01C556  move.b  #$ff, ($2f,A6)
01C55C  addq.b  #1, ($56,A6)
01C560  bra     $1c592
01C562  cmpi.b  #$4, ($44,A6)
01C568  bne     $1c592
01C56A  move.b  #$ff, ($2f,A6)
01C570  addq.b  #1, ($56,A6)
01C574  cmpi.b  #$c, ($45,A6)
01C57A  beq     $1c68e
01C57E  cmpi.b  #$d, ($45,A6)
01C584  beq     $1c6c8
01C588  cmpi.b  #$11, ($45,A6)
01C58E  beq     $1c714
01C592  bra     $1d5e8
01C598  clr.b   ($44,A6)
01C59C  clr.w   ($2c,A6)
01C5A0  move.b  ($131,A6), ($b,A6)
01C5A6  moveq   #$7, D0
01C5A8  tst.b   ($130,A6)
01C5AC  bne     $1c5c0
01C5AE  moveq   #$1, D0
01C5B0  cmpi.b  #$8, ($45,A6)
01C5B6  beq     $1c5c0
01C5B8  tst.b   ($45,A6)
01C5BC  beq     $1c5c0
01C5BE  moveq   #$4, D0
01C5C0  move.b  ($46,A6), D1
01C5C4  cmpi.b  #$2, D1
01C5C8  bcs     $1c5cc
01C5CA  moveq   #$2, D1
01C5CC  add.b   D1, D0
01C5CE  bsr     $1d5e8
01C5D2  bsr     $1df3a
01C5D6  moveq   #$0, D0
01C5D8  tst.b   ($4f,A6)
01C5DC  beq     $1c720
01C5E0  rts
01C5E2  clr.b   ($44,A6)
01C5E6  clr.w   ($2c,A6)
01C5EA  move.b  ($131,A6), ($b,A6)
01C5F0  clr.b   ($130,A6)
01C5F4  moveq   #$1, D0
01C5F6  move.b  ($46,A6), D1
01C5FA  cmpi.b  #$2, D1
01C5FE  bcs     $1c602
01C600  moveq   #$2, D1
01C602  add.b   D1, D0
01C604  bsr     $1d5e8
01C608  moveq   #$0, D0
01C60A  tst.b   ($4f,A6)
01C60E  beq     $1c720
01C612  rts
01C614  move.b  ($131,A6), ($b,A6)
01C61A  tst.b   ($2f,A6)
01C61E  bne     $1c644
01C620  move.b  #$2, ($44,A6)
01C626  clr.w   ($2c,A6)
01C62A  tst.b   ($c5,A6)
01C62E  bne     $1c662
01C644  move.b  #$6, ($44,A6)
01C64A  move.b  #$ff, ($2f,A6)
01C650  moveq   #$12, D0
01C652  bsr     $1d5e8
01C656  moveq   #$0, D0
01C658  tst.b   ($4f,A6)
01C65C  beq     $1c720
01C660  rts
01C662  clr.b   ($130,A6)
01C666  moveq   #$c, D0
01C668  movea.w ($2a,A6), A4
01C66C  tst.b   ($2f,A4)
01C670  bne     $1c67e
01C672  tst.b   ($130,A4)
01C676  beq     $1c67e
01C678  addq.b  #1, ($130,A6)
01C67C  moveq   #$f, D0
01C67E  bsr     $1d5e8
01C682  moveq   #$0, D0
01C684  tst.b   ($4f,A6)
01C688  beq     $1c720
01C68C  rts
01C720  cmpi.b  #$6, ($44,A6)
01C726  beq     $1c730
01C728  cmpi.b  #$2, ($44,A6)
01C72E  bne     $1c754
01C730  move.b  #$0, ($d,A6)
01C736  tst.b   ($a1,A6)
01C73A  beq     $1c754
01C73C  move.b  #$8, ($d,A6)
01C742  tst.b   ($2e38,A5)
01C746  beq     $1c754
01C754  subq.b  #1, ($4f,A6)
01C758  bpl     $1c774
01C75A  addq.b  #2, ($6,A6)
01C75E  clr.b   ($7,A6)
01C762  tst.b   ($246,A6)
01C766  beq     $1c76c
01C76C  clr.b   ($4f,A6)
01C770  bra     $1c7fa
01C774  tst.b   ($2f,A6)
01C778  bne     $1c796
01C77A  lea     ($1964,PC) ; ($1e0e0), A0
01C77E  move.b  ($4f,A6), D0
01C782  ext.w   D0
01C784  add.w   D0, D0
01C786  move.w  (A0,D0.w), D0
01C78A  tst.b   ($4d,A6)
01C78E  bne     $1c792
01C790  neg.w   D0
01C792  add.w   D0, ($10,A6)
01C796  tst.b   ($23d,A6)
01C79A  beq     $1c7f4
01C7F4  jmp     $20754.l
01C7FA  move.b  ($44,A6), D0
01C7FE  move.w  ($6,PC,D0.w), D1
01C802  jmp     ($2,PC,D1.w)
01C810  move.b  ($7,A6), D0
01C814  move.w  ($6,PC,D0.w), D1
01C818  jmp     ($2,PC,D1.w)
01C824  addq.b  #2, ($7,A6)
01C828  bsr     $1ca38
01C82C  bsr     $1c8d0
01C830  beq     $1c84c
01C832  addq.b  #2, ($7,A6)
01C836  tst.w   ($40,A6)
01C83A  bmi     $1c84c
01C83C  move.b  ($4d,A6), D0
01C840  eori.b  #$1, D0
01C844  andi.b  #$1, D0
01C848  move.b  D0, ($b,A6)
01C84C  tst.w   ($40,A6)
01C850  bpl     $1c85a
01C85A  tst.w   ($40,A6)
01C85E  bmi     $1d60c
01C862  cmpi.b  #$8, ($45,A6)
01C868  bne     $1d60c
01C8A8  tst.w   ($40,A6)
01C8AC  bmi     $1de20
01C8B0  move.l  #$2020400, ($4,A6)
01C8B8  clr.b   ($134,A6)
01C8BC  clr.b   ($23f,A6)
01C8C0  rts
01C8D0  clr.b   ($23f,A6)
01C8D4  btst    #$0, ($2d,A6)
01C8DA  beq     $1c8ee
01C8DC  tst.b   ($13c,A6)
01C8E0  bne     $1c8ee
01C8E2  tst.b   ($2f,A6)
01C8E6  bne     $1c8ee
01C8E8  jsr     $450a0.l
01C8EE  moveq   #$0, D0
01C8F0  move.b  ($46,A6), D0
01C8F4  add.w   D0, D0
01C8F6  lea     ($3a,PC) ; ($1c932), A0
01C8FA  move.w  (A0,D0.w), D0
01C8FE  lea     (A0,D0.w), A0
01C902  move.w  ($2c,A6), D0
01C906  move.b  (A0,D0.w), D0
01C90A  bmi     $1c92e
01C90C  addq.w  #1, ($2c,A6)
01C910  move.b  #$1, ($23f,A6)
01C916  tst.b   ($4d,A6)
01C91A  bne     $1c91e
01C91C  neg.w   D0
01C91E  tst.w   ($40,A6)
01C922  bpl     $1c926
01C926  add.w   D0, ($10,A6)
01C92A  moveq   #$0, D0
01C92C  rts
01C92E  moveq   #$1, D0
01C930  rts

;
01CA38  move.b  ($a2,A6), D1
01CA3C  ext.w   D1
01CA3E  lsl.w   #3, D1
01CA40  moveq   #$4, D0
01CA42  tst.w   ($40,A6)
01CA46  bpl     $1ca58

01CA58  add.w   D1, D0
01CA5A  lea     ($1864,PC) ; ($1e2c0), A1
01CA5E  movea.l (A1,D0.w), A1
01CA62  jmp     (A1)
;

01CA66  move.b  ($7,A6), D0
01CA6A  move.w  ($6,PC,D0.w), D1
01CA6E  jmp     ($2,PC,D1.w)
01CA78  addq.b  #2, ($7,A6)
01CA7C  bsr     $1c8d0
01CA80  beq     $1ca9a
01CA82  addq.b  #2, ($7,A6)
01CA86  move.b  ($4d,A6), D0
01CA8A  eori.b  #$1, D0
01CA8E  andi.b  #$1, D0
01CA92  move.b  D0, ($b,A6)
01CA96  bra     $1cb04
01CA9A  tst.w   ($40,A6)
01CA9E  bmi     $1caca
01CAA0  tst.b   ($c5,A6)
01CAA4  bne     $1cace
01CACE  cmpi.w  #$30, ($be,A6)
01CAD4  bcs     $1cae4
01CAD6  tst.w   ($40,A6)
01CADA  bmi     $1cae4
01CADC  tst.b   ($21b,A6)
01CAE0  bne     $1e00c
01CAE4  clr.b   ($130,A6)
01CAE8  moveq   #$c, D0
01CAEA  movea.w ($2a,A6), A4
01CAEE  tst.b   ($2f,A4)
01CAF2  bne     $1cb00
01CAF4  tst.b   ($130,A4)
01CAF8  beq     $1cb00
01CAFA  addq.b  #1, ($130,A6)
01CAFE  moveq   #$f, D0
01CB00  bra     $1d5e8
01CB04  tst.w   ($40,A6)
01CB08  bmi     $1de20
01CB0C  move.l  #$2020400, ($4,A6)
01CB14  clr.b   ($134,A6)
01CB18  clr.b   ($23f,A6)
01CB1C  rts
01CB1E  move.b  ($7,A6), D0
01CB22  move.w  ($6,PC,D0.w), D1
01CB26  jmp     ($2,PC,D1.w)
01CB3C  addq.b  #2, ($7,A6)
01CB40  move.b  #$ff, ($2f,A6)
01CB46  clr.b   ($132,A6)
01CB4A  clr.b   ($130,A6)
01CB4E  bsr     $1dd8a
01CB52  bsr     $1ca38

01CB56  jsr     $20754.l
01CB5C  tst.b   ($23b,A6)
01CB60  beq     $1cb76
01CB62  bsr     $1c532
01CB66  tst.b   ($134,A6)
01CB6A  bne     $1cb76
01CB6C  move.b  #$6, ($47,A6)
01CB72  bsr     $1dd8a
01CB76  tst.b   ($13b,A6)
01CB7A  beq     $1cb82
01CB82  jsr     $20754.l
01CB88  bsr     $1d6fc
01CB8C  bcc     $1cbf8
01CB8E  addq.b  #2, ($7,A6)
01CB92  jsr     $2073a.l
01CB98  movea.w ($2a,A6), A4
01CB9C  tst.b   ($244,A4)
01CBA0  bne     $1cba8
01CBA2  jsr     $11856.l
01CBA8  clr.b   ($2f,A6)
01CBAC  move.b  #$4, ($2c,A6)
01CBB2  move.w  ($54,A6), ($14,A6)
01CBB8  bsr     $1df0e
01CBBC  move.b  #$ff, ($c,A6)
01CBC2  move.b  #$0, ($d,A6)
01CBC8  tst.b   ($a1,A6)
01CBCC  beq     $1cbe6
01CBCE  move.b  #$8, ($d,A6)
01CBD4  tst.b   ($2e38,A5)
01CBD8  beq     $1cbe6
01CBE6  bra     $1cc2c
01CBEA  clr.b   ($250,A6)
01CBEE  clr.b   ($251,A6)
01CBF2  moveq   #$14, D0
01CBF4  bra     $1d5e8
01CBF8  cmpi.b  #$13, ($45,A6)
01CBFE  beq     $1cc26
01CC00  cmpi.b  #$11, ($45,A6)
01CC06  beq     $1cc26
01CC08  tst.w   ($34,A6)
01CC0C  bpl     $1cc2a
01CC0E  tst.w   ($40,A6)
01CC12  bmi     $1cc26
01CC14  tst.b   ($134,A6)
01CC18  bne     $1cc26
01CC1A  move.b  #$c, ($7,A6)
01CC20  moveq   #$18, D0
01CC22  bra     $1d5e8
01CC26  bra     $1d60c
01CC2A  rts
01CC2C  tst.b   ($c5,A6)
01CC30  beq     $1cbea
01CC32  cmpi.b  #$6, ($a2,A6)
01CC38  bne     $1cbea
01CC86  subq.b  #1, ($2c,A6)
01CC8A  bne     $1cbf8
01CC8E  addq.b  #2, ($7,A6)
01CC92  move.b  #$ff, ($2f,A6)
01CC98  bsr     $1ddde
01CC9C  moveq   #$15, D0
01CC9E  bra     $1d5e8
01CCA2  bsr     $1d6fc
01CCA6  bcc     $1cccc
01CCA8  addq.b  #2, ($7,A6)
01CCAC  jsr     $11836.l
01CCB2  bsr     $1dee2
01CCB6  clr.b   ($2f,A6)
01CCBA  move.b  #$8, ($2c,A6)
01CCC0  move.w  ($54,A6), ($14,A6)
01CCC6  moveq   #$16, D0
01CCC8  bra     $1d5e8
01CCCC  bra     $1d60c
01CCD0  subq.b  #1, ($2c,A6)
01CCD4  bne     $1cccc
01CCD6  tst.w   ($40,A6)
01CCDA  bmi     $1de20
01CCDE  addq.b  #2, ($7,A6)
01CCE2  moveq   #$19, D0
01CCE4  bra     $1d5e8
01CCE8  tst.w   ($26,A6)
01CCEC  bpl     $1d60c
01CCF0  tst.b   ($13b,A6)
01CCF4  beq     $1cd54
01CD54  move.l  #$2020400, ($4,A6)
01CD5C  clr.b   ($134,A6)
01CD60  clr.b   ($23f,A6)
01CD64  rts
01CF06  bsr     $1d6fc
01CF0A  bcc     $1cf28
01CF0C  move.l  #$2020400, ($4,A6)
01CF14  clr.b   ($134,A6)
01CF18  clr.b   ($23f,A6)
01CF1C  clr.b   ($2f,A6)
01CF20  move.w  ($54,A6), ($14,A6)
01CF26  rts
01CF28  bra     $1d60c
01CF2C  tst.w   ($26,A6)
01CF30  bpl     $1cf62
01CF32  subq.b  #1, ($2c,A6)
01CF36  bne     $1cf62
01CF38  move.l  #$2020400, ($4,A6)
01CF40  clr.b   ($134,A6)
01CF44  clr.b   ($23f,A6)
01CF48  clr.b   ($13f,A6)
01CF4C  tst.w   ($40,A6)
01CF50  bmi     $1de20
01CF54  move.b  ($131,A6), ($b,A6)
01CF5A  move.b  #$1, ($130,A6)
01CF60  rts
01CF62  move.l  ($30,A6), D0
01CF66  add.l   D0, ($10,A6)
01CF6A  jmp     ($6a0,PC) ; ($1d60c)
01CFDE  move.b  ($7,A6), D0
01CFE2  move.w  ($6,PC,D0.w), D1
01CFE6  jmp     ($2,PC,D1.w)
01CFF0  addq.b  #2, ($7,A6)
01CFF4  move.b  #$ff, ($2e,A6)
01CFFA  move.b  #$ff, ($2f,A6)
01D000  clr.w   ($2c,A6)
01D004  move.l  #$10000, ($34,A6)
01D00C  move.l  #$ffff9800, ($3c,A6)
01D014  clr.l   ($38,A6)
01D018  move.l  #$60000, D0
01D01E  tst.b   ($4d,A6)
01D022  bne     $1d026
01D024  neg.l   D0
01D026  move.l  D0, ($30,A6)
01D02A  rts
01D02C  clr.b   ($23f,A6)
01D030  tst.b   ($13c,A6)
01D034  beq     $1d040
01D040  bsr     $1d6fc
01D044  bcc     $1d070
01D070  tst.w   ($26,A6)
01D074  bpl     $1d082
01D076  move.l  #$2000602, ($4,A6)
01D07E  clr.b   ($132,A6)
01D082  bra     $1d60c
01D086  move.b  ($7,A6), D0
01D08A  move.w  ($6,PC,D0.w), D1
01D08E  jmp     ($2,PC,D1.w)
01D096  bsr     $1d6fc
01D09A  bcc     $1d0de
01D09C  move.b  #$4, ($44,A6)
01D0A2  move.b  #$e, ($7,A6)
01D0A8  clr.b   ($2f,A6)
01D0AC  move.w  ($54,A6), ($14,A6)
01D0B2  move.b  #$4, ($2c,A6)
01D0B8  move.b  #$1, ($13f,A6)
01D0BE  moveq   #$1, D0
01D0C0  move.l  #$fffa0000, D2
01D0C6  tst.w   ($30,A6)
01D0CA  bmi     $1d0d0
01D0CC  moveq   #$0, D0
01D0CE  neg.l   D2
01D0D0  move.b  D0, ($b,A6)
01D0D4  move.l  D2, ($30,A6)
01D0D8  moveq   #$1f, D0
01D0DA  bra     $1d5e8
01D0DE  tst.w   ($34,A6)
01D0E2  bmi     $1d60c
01D0E6  rts
01D0E8  jsr     $2085a.l
01D0EE  clr.b   ($56,A6)
01D0F2  clr.b   ($57,A6)
01D0F6  clr.l   ($160,A6)
01D0FA  clr.b   ($4f,A6)
01D0FE  move.b  #$5, ($241,A6)
01D104  move.b  ($131,A6), ($b,A6)
01D10A  tst.b   ($c5,A6)
01D10E  bne     $1d12e
01D12E  clr.b   ($201,A6)
01D132  clr.w   ($202,A6)
01D136  tst.w   ($206,A6)
01D13A  beq     $1d142
01D13C  jsr     $23306.l
01D142  jsr     $22514.l
01D148  beq     $1d150
01D14A  jmp     $225da.l
01D150  tst.b   ($130,A6)
01D154  bne     $1d15c
01D156  jmp     $21c76.l
01D15C  jmp     $21cac.l
01D1AC  cmpi.b  #$a, ($a2,A6)
01D1B2  bne     $1d1c0
01D1C0  tst.b   ($2e35,A5)
01D1C4  bne     $1d1fa
01D1C6  st      ($2e35,A5)
01D1CA  movea.w ($2a,A6), A4
01D1CE  move.b  #$8, ($b5,A4)
01D1D4  tst.b   ($2e38,A5)
01D1D8  beq     $1d1e8
01D1E8  moveq   #$28, D0
01D1EA  move.b  ($a1,A4), D1
01D1EE  jsr     $44c2.l
01D1F4  jsr     $1378e.l
01D1FA  tst.b   ($2c,A6)
01D1FE  beq     $1d234
01D200  subq.b  #1, ($2c,A6)
01D204  bne     $1d21c
01D206  tst.b   ($c5,A6)
01D20A  beq     $1d21c
01D20C  movea.l #$120418, A1
01D212  jsr     $22658.l
01D218  beq     $1d234
01D21A  bra     $1d230
01D21C  move.b  ($109,A6), D0
01D220  andi.w  #$3, D0
01D224  beq     $1d234
01D230  clr.b   ($134,A6)
01D234  moveq   #$0, D3
01D236  movea.w ($2a,A6), A4
01D23A  move.b  ($a2,A4), D1
01D23E  move.b  ($a2,A6), D3
01D242  ext.w   D1
01D244  add.w   D1, D1
01D246  add.w   D1, D1
01D248  add.w   D3, D3
01D24A  lea     ($19e0,PC) ; ($1ec2c), A1
01D24E  movea.l (A1,D1.w), A1
01D252  move.w  (A1,D3.w), D2
01D256  lea     (A1,D2.w), A1
01D25A  movea.l ($20,A4), A2
01D25E  move.b  ($10,A2), D0
01D262  lsl.w   #3, D0
01D264  lea     (A1,D0.w), A1
01D268  move.w  (A1)+, D2
01D26A  tst.b   ($b,A4)
01D26E  beq     $1d272
01D270  neg.w   D2
01D272  move.w  ($10,A4), ($10,A6)
01D278  add.w   D2, ($10,A6)
01D27C  move.w  (A1)+, D2
01D27E  move.w  ($14,A4), ($14,A6)
01D284  add.w   D2, ($14,A6)
01D288  clr.b   ($2e08,A5)
01D28C  tst.b   ($8,A4)
01D290  beq     $1d29e
01D29E  move.w  (A1)+, D2
01D2A0  tst.b   ($2e38,A5)
01D2A4  bne     $1d2b4
01D2A6  move.b  ($2,A6), D4
01D2AA  ror.w   #1, D4
01D2AC  eor.w   D2, D4
01D2AE  bpl     $1d2b4
01D2B0  addq.b  #2, ($2e08,A5)
01D2B4  andi.w  #$3, D2
01D2B8  move.b  ($b,A4), D0
01D2BC  eor.b   D0, D2
01D2BE  move.b  D2, ($b,A6)
01D2C2  move.b  ($a2,A6), D1
01D2C6  ext.w   D1
01D2C8  lsl.w   #2, D1
01D2CA  lea     ($192c,PC) ; ($1ebf8), A0
01D2CE  movea.l (A0,D1.w), A0
01D2D2  move.w  (A0), D2
01D2D4  lea     (A0,D2.w), A0
01D2D8  move.w  (A1), D0
01D2DA  lea     (A0,D0.w), A0
01D2DE  move.l  A0, ($20,A6)
01D2E2  clr.w   ($26,A6)
01D2E6  bra     $1dc40
01D596  move.b  ($a2,A6), D1
01D59A  ext.w   D1
01D59C  lsl.w   #2, D1
01D59E  lea     ($15bc,PC) ; ($1eb5c), A0
01D5A2  movea.l (A0,D1.w), A0
01D5A6  add.w   D0, D0
01D5A8  move.w  (A0,D0.w), D0
01D5AC  lea     (A0,D0.w), A0
01D5B0  move.l  A0, ($20,A6)
01D5B4  move.l  (A0), ($24,A6)
01D5B8  rts
01D5BA  move.b  ($a2,A6), D1
01D5BE  ext.w   D1
01D5C0  lsl.w   #2, D1
01D5C2  lea     ($15cc,PC) ; ($1eb90), A0
01D5C6  tst.b   ($c5,A6)
01D5CA  beq     $1d5d0
01D5CC  lea     ($15f6,PC) ; ($1ebc4), A0
01D5D0  movea.l (A0,D1.w), A0
01D5D4  add.w   D0, D0
01D5D6  move.w  (A0,D0.w), D0
01D5DA  lea     (A0,D0.w), A0
01D5DE  move.l  A0, ($20,A6)
01D5E2  move.l  (A0), ($24,A6)
01D5E6  rts
01D5E8  move.b  ($a2,A6), D1
01D5EC  ext.w   D1
01D5EE  lsl.w   #2, D1
01D5F0  lea     ($1606,PC) ; ($1ebf8), A0
01D5F4  movea.l (A0,D1.w), A0
01D5F8  add.w   D0, D0
01D5FA  move.w  (A0,D0.w), D0
01D5FE  lea     (A0,D0.w), A0
01D602  move.l  A0, ($20,A6)
01D606  move.l  (A0), ($24,A6)
01D60A  rts
01D60C  subq.w  #1, ($24,A6)
01D610  bne     $1d62a
01D612  movea.l ($20,A6), A0
01D616  lea     ($18,A0), A0
01D61A  tst.w   ($26,A6)
01D61E  bpl     $1d622
01D620  movea.l (A0), A0
01D622  move.l  A0, ($20,A6)
01D626  move.l  (A0), ($24,A6)
01D62A  rts
01D6FC  move.l  ($30,A6), D0
01D700  add.l   D0, ($10,A6)
01D704  move.l  ($38,A6), D0
01D708  add.l   D0, ($30,A6)
01D70C  move.l  ($34,A6), D0
01D710  add.l   D0, ($14,A6)
01D714  move.l  ($3c,A6), D0
01D718  add.l   D0, ($34,A6)
01D71C  move.w  ($14,A6), D0
01D720  cmp.w   ($54,A6), D0
01D724  rts
01D726  tst.b   ($c5,A6)
01D72A  beq     $1d740
01D72C  moveq   #$0, D1
01D72E  tst.b   ($214,A6)
01D732  beq     $1d756
01D734  moveq   #$30, D1
01D736  tst.b   ($214,A6)
01D73A  bmi     $1d756
01D73C  moveq   #$20, D1
01D73E  bra     $1d756
01D756  move.b  ($a2,A6), D0
01D75A  ext.w   D0
01D75C  lsl.w   #6, D0
01D75E  add.w   D1, D0
01D760  lea     ($1566,PC) ; ($1ecc8), A0
01D764  lea     (A0,D0.w), A0
01D768  move.l  (A0)+, D0
01D76A  move.l  (A0)+, ($34,A6)
01D76E  move.l  (A0)+, D1
01D770  move.l  (A0), ($3c,A6)
01D774  tst.b   ($b,A6)
01D778  beq     $1d77e
01D77A  neg.l   D0
01D77C  neg.l   D1
01D77E  move.l  D0, ($30,A6)
01D782  move.l  D1, ($38,A6)
01D786  rts
01D80A  move.b  ($131,A6), D0
01D80E  cmp.b   ($b,A6), D0
01D812  rts
01D814  move.l  #$2000800, ($4,A6)
01D81C  move.b  ($131,A6), ($b,A6)
01D822  moveq   #$a, D0
01D824  tst.b   ($130,A6)
01D828  beq     $1d82c
01D82C  bra     $1d596
01D9F6  move.b  ($a2,A6), D0
01D9FA  ext.w   D0
